name	kind	description	when_to_surface	requires	scope	governance	value_shape	env_coupling
.claude/commands/autopilot.md	lever	The RENDERED /autopilot STANDING WATCH-AND-DRAIN skill (HERD-515): render_skill writes it from templates/autopilot.md.tmpl through the SAME token machinery, on the SAME paths (herd init / update / upgrade / reload / render / a render-affecting `config set`) as the coordinator render, under a FIXED basename — no config key selects it. The skill is DRAIN MODE with its 'backlog empty' STOP replaced by an IDLE WAIT: an idempotent yolo-posture check (compare `herd posture show yolo` against the effective config and apply ONLY if a lever differs — a blind re-apply restarts the watcher for nothing), then a standing loop that each cycle polls `herd backlog`, `gh issue list`, `herd notes` and in-flight gate state, runs the coordinator skill's Drain mode loop while open work exists (CITED, never forked — one doctrine, two entry points, multi-seat rule 2), and self-paces a 20-30 minute wakeup when idle. Hard stops stay BUDGET_DAILY, genuine escalation, and an explicit operator stop; an unreachable gh or tracker backend logs its one-line reason and idle-waits rather than crashing the loop. GITIGNORED, never tracked — a PER-MACHINE derived artifact carried in scripts/herd/derived-files.sh exactly like the coordinator render	When the operator wants to turn the herd on and walk away — `/autopilot` in the coordinator seat holds the yolo posture and keeps draining work as it arrives instead of stopping at an empty backlog; when a night run should survive an idle stretch without a human re-invoking `/coordinator yolo`. Read templates/autopilot.md.tmpl (the shared source) rather than any machine's render, and when the DRAIN DOCTRINE itself changes edit the coordinator template's Drain mode section — this skill cites it, so a fork here would silently drift			
.herd/steps.tsv	lever	Declarative PIPELINE STEP LIST (HERD-132), committed like .herd/links: one TAB-separated row per custom stage — name | at (post-build|post-healthcheck|pre-merge|post-merge) | run (shell command or skill:<name>) | on_fail (block|warn) | hold (none|notify|approve). Blank / '#'-prefixed lines ignored. Validated by 'steps.sh validate'; consumed by scripts/herd/steps.sh. Absent/empty ⇒ byte-identical pipeline (feature ships dormant)				
.herd/triggers.tsv	lever	Declarative SCHEDULED/TRIGGERED RUN LIST (HERD-169), committed like .herd/steps.tsv: one TAB-separated row per trigger — name | schedule (@hourly|@daily|@weekly|every:<N>[smhd]|manual) | lane (quick|feature|mechanical, HERD-673) | task (quick/feature: workflow text; mechanical: the literal shell command to run; {item}/{name} tokens either way) | input (shell command whose stdout lines are the input set) | OPTIONAL 6th column agent (quick/feature only: a .herd/agents/<name>.md roster definition to build the spawn with, threaded via HERD_AGENT — blank/absent ⇒ no override). Blank / '#'-prefixed lines ignored. Validated by 'triggers.sh validate'; consumed by scripts/herd/triggers.sh, which diffs the input set against .herd/trigger-state/<name>.snapshot and enqueues one spawn (quick/feature) or runs one command directly (mechanical) per new line. Absent/empty ⇒ byte-identical engine (feature ships dormant)				
templates/postures.tsv	lever	The CANONICAL CONFIG POSTURES (HERD-153): the committed, authoritative set of named operating postures — solo-auto (MERGE_POLICY=auto) | team-approve (MERGE_POLICY=approve + HUMAN_VERIFY_POLICY=hold) | gated-push (PUSH_GATE=human + PR_FLOW=draft) | custom-steps (a .herd/steps.tsv approve-stage) | observe-only (MERGE_POLICY=observe) | docs-lab (HERD-409/#520: DOCS_ONLY_GLOB + lighter MODEL_FEATURE/MODEL_REVIEW, pairs with the docs/research-lab PROJECT ARCHETYPE). Each posture is a small named bundle of .herd/config KEY=VALUE settings (name | keys | intent, TAB-separated). SINGLE SOURCE OF TRUTH consumed by the posture-matrix sim (scripts/herd/sim/sandbox-posture-matrix.sh, which proves the gate loop under each posture) and by HERD-141 init v2 posture profiles (shipped: `herd init` offers + renders these bundles into .herd/config) at herd init time. Add a posture here, not in the sim or installer, and every consumer picks it up	When choosing or documenting a project's governance stance at init, or when adding a new named posture bundle — edit templates/postures.tsv (authoritative), then the posture-matrix sim and HERD-141 both consume it			
herd conformance <report|run>	command	The capability CONFORMANCE MATRIX (HERD-144): joins the capabilities manifest (templates/capabilities.tsv) against the committed proof map (templates/conformance.tsv, a SIBLING keyed by capability name so the manifest stays byte-identical) to make per-feature test coverage accountable. `report` [--json] is DETERMINISTIC + no-LLM: it lists every capability with NO proof mapping (a gap) and every mapping whose proof_ref no longer exists (rot), exiting non-zero ONLY on rot (a dangling ref — gaps alone never fail). `run` [--kind unit] executes the mapped proofs and writes conformance.json (capability -> verdict -> sha -> timestamp), the whole-surface analog of the sim scorecard. GATE/AUTOFIX RATCHET (HERD-424, audit P3.2 — no flag): PLAIN `report`/`run` ALSO require every capability explicitly classified gate|autofix in a THIRD sibling, templates/capability-class.tsv (never guessed from description prose), to carry a real, existing proof_kind=sim mapping — a none-yet note or a unit/render-only mapping is a loud, default-visible failure (JSON `ratchet{class_present,count,violations[]}` + a human GATE/AUTOFIX RATCHET section), driving a non-zero exit on top of the existing rot check. FAIL-SOFT: an absent proof map or class file is a soft note (nothing to enforce), never a red row; REPORT-ONLY — nothing here is a merge gate.	When auditing which capabilities have or lack test coverage, after adding a capability or a test so the proof map stays honest, or to catch a proof_ref a rename/deletion left dangling; run `herd conformance report` for the gap/rot list (it already reds on any classified gate/autofix capability missing sim proof) and `herd conformance run` to execute mapped proofs into conformance.json			
MODEL_* ref <driver>:<model>	convention	Runtime-qualified MODEL_* value (HERD-151): every MODEL_* key accepts an optionally driver-qualified ref '<driver>:<model>' pinning a role's agent to a shipped runtime driver (templates/drivers/<name>.driver) AND model, not just Claude. A BARE value (no '<driver>:' prefix) resolves to the default driver with the whole value as the model, so every existing bare-claude config is BYTE-IDENTICAL. Resolved at spawn time by scripts/herd/driver.sh (herd_model_resolve/herd_model_for_spawn) — the seam next to PR #264's DRIVER_AGENT_* exec bindings; an UNKNOWN driver prefix is a LOUD hard error at spawn, never a silent claude fallback. The bare model id is what the runtime spawns on --model; the resolved driver feeds the queued HERD-150 P2-P5 runtime routing	When pointing a role (feature/quick/review/scribe/research/resolver/coordinator/advise) at a non-default runtime, or reading why a MODEL_* value with a colon fails loudly at spawn — write a bare model for today's default-driver behavior, or <driver>:<model> naming a shipped driver			
templates/models.tsv	lever	Model SUGGESTIONS CATALOG (HERD-151): an advisory, perishable TSV of model refs with a coarse tier (judgment|balanced|cheap|docs), a role-fit hint and an as-of date. 'herd config set MODEL_*' consults it to SUGGEST a fit and to soft-note an uncatalogued model or an unshipped driver prefix — it NEVER refuses an operator's model (catalog / CLAUDE.md / manual set are coequal, none required). Not a gate: a stale or missing row never blocks a spawn or a merge. Browse with 'herd config models'; validate rows with 'herd config models lint' (tier + date per row). Keyed by the bare model id; price a catalogued foreign model in cost.sh too, else it shows as 'unpriced' in herd cost	When choosing a MODEL_* value, or curating the recommended model set for a project; extend it (bump each row's as_of) as runtimes ship new models			
herd config models	command	Print the model suggestions catalog (templates/models.tsv) — each ref with its tier, role-fit hint and as-of date. 'herd config models lint' validates every row (4 columns, tier in judgment|balanced|cheap|docs, as_of shaped YYYY-MM-DD) and exits non-zero on any malformed row. Read-only; advisory (never a gate)	Browsing recommended models before 'herd config set MODEL_*', or checking the catalog is well-formed after editing templates/models.tsv			
create-retry.sh	lane	The DURABLE RETRY QUEUE for failed tracker-item creates (HERD-267). Sourced (never launched) by scribe-step.sh and sweep.sh. create_retry_enqueue writes the ORIGINAL request text to $WORKTREES_DIR/.create-retry/<hash>.text BEFORE the drainer drops its claim, so a create the tracker refuses can no longer be silently consumed (the 2026-07-10 incident: Linear's free-tier issue cap ate six coordinator filings over 2h with an empty queue and no trace). create_retry_class separates a PERMANENT wall (cap | auth) from a RETRYABLE hiccup (transient | unknown); permanent entries surface loudly with their own label and are never re-injected, so a doomed request never spins. create_retry_reinject copies due entries back into the backlog queue with exponential backoff, and create_retry_resolve removes an entry on a CONFIRMED create. Entries are keyed by a content hash, so repeated failures of one request COALESCE into one row carrying its attempt count. Fail-soft throughout; inert while CREATE_SELFHEAL=off or the queue is empty	Internal library, sourced not launched; the seam to change when tracker-create failure handling, its error classification, or the retry backoff changes. Operators can run `bash scripts/herd/create-retry.sh rows` to see what is stuck
CREATE_SELFHEAL	config	Tracker-create failure SELF-HEAL (HERD-267): on (default) | off. on -> a backend create the tracker REFUSES is diverted into a durable retry queue instead of being dropped: the request text is written to disk before the claim is released, the reason is classified (cap | auth | transient | unknown), journaled as `scribe_add_failed`, and shouted with a label distinct per class (no-false-red doctrine works in both directions — a wall must not read as a flake). The scribe drainer re-injects due entries with exponential backoff on its next poll, capped by CREATE_RETRY_MAX; a PERMANENT reason (issue cap, bad API key) is never retried automatically. `herd sweep` gains an ADVISORY leg that finds merged PRs whose `Refs:` line names no tracker item (the create never landed) and enqueues a search-first retroactive-linkage request into the backlog queue — it never writes the tracker itself. off -> byte-identical to the pre-HERD-267 behavior: a refused create reports NOCHANGE and the request is lost. Consumed by scribe-step.sh and sweep.sh via create-retry.sh	Leave on (default) on any project whose tracker can refuse a create — an API backend with a plan/quota limit, a key that can expire, or a flaky endpoint. Set off only to reproduce the old drop-on-failure behavior; nothing else in the engine changes	scribe			on|off
